"","00:00:00","00:30:00","01:00:00","01:30:00","02:00:00","02:30:00","03:00:00","03:30:00","04:00:00","04:30:00","05:00:00","05:30:00","06:00:00","06:30:00","07:00:00","07:30:00","08:00:00","08:30:00","09:00:00","09:30:00","10:00:00","10:30:00","11:00:00","11:30:00","12:00:00","12:30:00","13:00:00","13:30:00","14:00:00","14:30:00","15:00:00","15:30:00","16:00:00","16:30:00","17:00:00","17:30:00","18:00:00","18:30:00","19:00:00","19:30:00","20:00:00","20:30:00","21:00:00","21:30:00","22:00:00","22:30:00","23:00:00","23:30:00","dates"
"1",233.062313908913,222.634869650118,213.2454506919,204.354153000934,195.431691857006,186.55730430492,178.845409164078,175.800853976627,178.554655123077,179.768514140512,181.713206037462,191.708627430462,210.763302649421,230.75484062682,244.090214938354,252.997547060509,263.732563528814,277.244398462074,288.642885358982,292.770198030051,288.515007317518,278.410382472599,266.778402584831,257.224059083993,250.845219575736,245.040070691987,237.714074115667,231.263071141154,229.582450677571,231.017083293501,232.037364725835,234.014217997023,238.866753211283,244.600053753903,247.39767635956,246.863254334444,246.476204642798,246.666726433067,243.593532083515,236.965310514987,231.202590031576,225.053193288511,212.694737840698,198.247930757724,183.079795821027,167.59536408322,152.181395027122,136.879526233365,"2020-04-16"
"2",133.178064258551,133.690813479983,134.329301767887,135.450002790012,136.857177698092,138.067344837653,138.575459169901,137.522768034419,137.882431405382,142.478511776317,149.215804480092,154.03182632495,158.407169744918,167.851153843409,180.942448856674,191.097219615441,200.42124428166,216.000343350291,235.756560379075,252.868347189076,265.126773005956,271.058471659628,273.801633462498,273.793819534086,268.616510218324,259.646140644294,250.23589807299,238.632351804933,228.314783093407,226.136257261783,228.000737950521,229.089113863413,232.567832493892,236.577656384525,238.632233474999,241.190985802172,239.959520882313,231.573275971862,221.921281963362,216.126733721254,210.167975377908,201.122528340595,190.790342837817,182.605849820035,175.296556367877,168.441177301124,161.569985567957,154.502407355226,"2020-04-17"
"3",113.33424394555,114.692507286423,115.897629063543,116.862270700217,117.902965962874,119.511790132904,121.972414701506,125.806550639381,131.738267125166,136.125689725321,141.443380789266,149.196789272248,153.462096181126,152.269961333827,151.303167914221,154.229819785188,155.025316433488,151.08217408874,148.63730142713,152.426920402143,160.249457531357,171.463600703624,186.70015720106,198.800191366343,201.210343169935,197.382045731615,196.144235794832,199.71286941594,200.095724367561,191.988772384196,182.612393389301,178.731127133186,179.874695343337,186.104431714869,197.969218516548,209.24949089385,214.575193654155,218.951321141612,225.415237573105,229.910836605755,229.304240013621,223.756309313893,212.769653875907,199.90991978081,186.373727278984,172.27267822586,157.861750726758,143.282903031726,"2020-04-18"
"4",164.194967977286,158.783478941567,153.794917137309,149.092423175082,144.296310256996,139.296669618118,134.188767799067,129.026198779483,128.494537629583,129.22591731277,127.514790443379,127.460327287904,130.362435709482,130.91402139434,128.245471752757,128.909981532273,134.470048218416,139.224482834658,142.058487572796,147.548587196351,155.308630320203,159.838078653645,162.745084815284,167.590154380947,170.860358357888,169.972360100271,170.383165569403,174.850898774006,182.411141882896,192.75094279061,206.011255542378,220.3799263042,232.926244005296,244.124589402668,256.195503776952,267.614045056095,274.918215292638,277.486045814815,275.386915059794,268.616595564134,259.572983225416,248.408725826909,228.713987261801,206.921445308794,183.89070487164,159.85118147559,135.126430165732,109.65291339267,"2020-04-19"
"5",155.412393464484,150.584208951955,146.454322347709,142.772867580539,139.10029964366,135.306008776522,131.656897332067,128.994716761075,133.034801455155,140.081476015945,143.50923378073,143.738376045935,147.126745366223,154.330335681779,163.252715581279,176.930315732633,193.84128813104,207.848470795793,218.341510729953,230.83176247996,248.795745199239,268.175631417709,279.097297207395,279.753141120406,276.809233454953,275.288416974543,272.592423927328,268.822952107353,264.02794839002,256.088567636061,247.645978053555,244.644289719737,247.970230009624,251.997326096153,251.13428777124,248.363854349938,249.567179589982,252.987646481001,251.61547342802,244.779676475668,237.514538905901,228.869440661253,214.455888594723,197.505553949072,179.890965208707,162.206964104736,144.600986228362,126.662273857428,"2020-04-20"
"6",199.662227148622,190.249000939527,181.761244257797,173.855126651526,165.980237580513,157.933590082082,150.094980914212,144.047784748658,144.366445185686,149.833545741096,156.278502255695,160.875372808618,164.960547030659,170.814475012323,175.206109600663,177.579265180011,182.946496501134,195.516125388689,213.572620893035,234.423544401529,256.71840545729,278.662646910229,294.452645292384,298.987406180783,296.639001959503,294.501486602548,289.32252977194,275.261289563481,257.942424331785,247.056187467681,244.171206126932,245.947567834488,252.049098880736,260.722625069922,265.579334848953,265.024758064084,264.253125056408,263.631232010116,260.162637884434,254.76085515529,249.531823326086,242.169503914297,229.548680999868,218.10706323721,206.95796964849,195.676600660155,183.866285489991,171.176889997665,"2020-04-21"
"7",178.940258594007,173.840816351334,169.006348144705,164.10726631325,159.315897773654,155.10314335514,151.895649850495,151.169460284411,153.927989550645,155.670847364362,160.032354425582,168.242605338047,176.024110021895,184.367677051756,197.399149970197,212.059809001905,221.322617277845,225.878095463715,233.613128052385,248.231804761183,262.653024228681,272.926118051446,280.535937493898,283.1964006955,278.402653124277,271.455546124604,267.521599657785,261.940865509668,248.461118322384,229.214031341803,213.932074698836,208.233618489902,208.390007532914,210.860448688899,217.788887430771,225.707550066862,228.222778181105,225.858377692343,224.882385653797,225.850258914531,222.445080836958,213.099623958533,205.608009415075,200.479051716,196.392666196788,192.966994463384,189.782687137582,186.811558862631,"2020-04-22"
"8",104.285838709123,107.776557859935,110.752130328133,113.184596619505,115.448047604057,118.07148981004,121.208729103479,124.409516213379,125.981618551517,128.725537343788,133.573892841876,142.738559728526,153.6033599423,161.664221828103,167.91406414291,176.838343223431,189.650001494129,199.722222213929,203.934080187173,207.28916955805,212.950559512492,215.713578945721,213.377407195336,212.645980839338,215.846919456075,217.059308420917,214.342917082548,212.02595076418,212.328341474529,212.049500581601,209.953194762876,211.734154371269,218.40648811541,223.5624400526,225.460034420865,229.457636701729,237.244922172039,243.173111791949,245.428083764267,248.157959623182,251.377160028208,248.953534118003,239.257549730215,228.20951649989,217.082577342789,206.09151732006,195.033239459655,183.508481087812,"2020-04-23"
"9",167.035699229068,161.533138864305,156.639482916479,151.799594253604,146.853135576609,142.293183520147,139.207897916111,140.051870345959,145.719165443537,151.035147161299,154.918101831087,161.050169206384,172.937765312395,185.830086609417,194.8502584265,202.191131288518,212.539161144924,224.512093831238,236.979289060151,253.663674179121,275.101113964321,292.600795936195,297.344610185836,291.644835549401,285.97217778593,283.406708149162,276.935044339589,264.378889852259,249.11762691086,232.50487839459,217.653624443789,210.240605260178,210.764953611394,213.482508036641,214.7111263626,215.586605856794,215.628276627212,212.138143132072,205.328706524111,200.393640695449,198.800897452752,193.998608653612,180.557816603063,166.440154721988,152.539336389595,139.089656900879,125.78245473083,112.236755360756,"2020-04-24"
"10",194.248471449832,183.76802870632,174.034583367913,164.406177278723,154.565525911226,144.859345956193,136.403833347909,132.097700591142,132.49826472376,134.934915276286,137.917983509053,142.810838059907,152.551401777119,163.398254162189,171.826724690454,180.649574761719,194.570277200249,209.94232838561,218.294909214483,220.253530373259,221.840871056157,224.02249503895,222.126326948279,215.032993446979,209.310851086283,206.559461608565,202.554656581863,198.708561961678,200.966829653856,208.17136925299,213.92054618767,217.977438733487,224.172967171591,231.379964026069,235.906459611566,238.291878325851,243.257969281972,249.487719714018,250.331854996819,248.196867531631,249.681414169453,250.581046069002,242.41956123493,231.998083476235,220.537185270619,208.511141835293,196.16306218006,183.209618687817,"2020-04-25"
"11",204.971146342683,194.831530183053,185.429728833214,176.177873440009,166.772396264742,157.560439193114,149.41334780067,144.727052081302,147.973503540237,153.36146848968,159.845718498379,175.339574023259,202.530792957613,229.72523683292,248.530845389134,262.995783833109,279.383626612439,295.155249206816,303.781859547362,304.164712109726,299.272026355799,289.852709277973,277.384609672511,266.628933389743,258.604113743552,251.384440271509,245.209723669501,242.405414262337,242.097283146408,241.956218007873,241.091923709951,239.103182529942,236.987490437944,237.267418094061,239.150721588947,237.753231842366,232.951514747098,230.204535140312,228.559715904626,223.634946330015,215.943428375468,211.038921051555,208.061004615099,203.592153300949,197.833521193427,191.165278005935,184.219551154786,177.560615492087,"2020-04-26"
"12",126.3250793276,130.002286867493,133.367813730401,136.945633213442,140.897764314727,144.805955481384,147.933028931665,148.519665122646,148.324113114644,149.920854439507,155.188636555414,161.965284315674,170.118221743456,182.31090715777,199.456285369547,215.492822726962,225.480508378773,232.215627396826,240.767855626593,246.865975831305,244.51660800731,236.805061483885,229.756765507148,222.807692241834,212.884967376294,203.787741857792,201.334023250114,204.057805203078,205.38907835363,205.02587676242,208.461643665576,217.112391596524,227.579273283404,235.965551334852,239.886016285351,242.215611120169,243.25877309706,241.067354341347,238.317276227597,236.362668932741,230.483519796999,220.483535170057,208.818813319325,194.559741127385,179.785059156531,165.308541432922,151.045185306286,136.477640400825,"2020-04-27"
"13",211.149223894985,199.337508867596,188.61559058583,178.345520867741,168.045665066098,157.879106965497,148.929604442337,144.513284486061,146.422179695638,150.19353266527,155.739780756431,163.006211148496,170.049852032019,174.185716986567,178.520651454901,190.351689371457,214.372661945784,248.944227581988,284.702370593146,313.981112585986,337.556007176755,360.44497840969,383.285265938585,399.082090249405,399.73101477021,385.578214552526,365.509246861038,347.561819564281,336.193914667844,332.3758958509,330.856841845106,327.135792036599,323.897348788247,325.883692903441,331.235780519724,332.450059153124,326.635134971203,318.207341589929,311.41848339928,304.310754401612,295.585972800671,286.606939383631,280.541945353806,277.057826261721,273.739906203374,270.028122196217,266.19248714778,262.882757530304,"2020-04-28"
"14",104.229016405723,113.884770041117,122.544983202903,130.6040534055,138.784160524755,147.450546330482,156.037226745412,161.547338413145,164.416884009702,172.162520503771,184.62272476501,199.377025959846,211.292404019884,216.853865900158,219.942779319429,227.181995983923,237.279699183748,242.213116198919,240.803402097854,240.561876885648,245.518136190206,251.108968607511,254.803134868936,261.142455745181,271.906697147358,280.196623702301,282.46267031434,283.660376319646,286.420691232813,287.052612556821,285.64550188108,286.93676991256,289.432890868646,287.796603167891,284.186182150954,284.961315677543,289.723194200325,290.910455352269,286.682702534181,282.929299771629,279.974851658347,270.591883109611,251.857780986044,231.90081293682,211.891683549771,192.004240557385,171.970998787419,151.263154167879,"2020-04-29"
"15",221.771868765056,209.708809025482,198.49360341123,187.526893136062,176.454688896721,165.567799201668,155.765786032926,149.620402540619,151.634963326717,155.802502330545,158.781266780931,165.080080281847,176.081446881723,185.032015212148,191.186582720727,201.563547174012,219.441462182236,240.193409012188,261.690525806577,285.472666991497,309.202915417259,325.933143448672,333.809620601801,338.966511946111,343.026258742398,339.196042031541,327.219421077807,313.665425050598,302.4277817861,291.916416552934,283.24059281013,279.591723562103,278.962901308509,276.941208470417,272.338568141465,268.185263343195,264.803545516085,258.72621556135,250.233163793615,244.455580652429,241.965262138185,236.307982937266,221.607562114794,203.638634580042,185.021084891053,166.47805829465,148.05103177982,129.163619246913,"2020-04-30"
"16",212.360679272435,200.915354164698,190.366285103957,180.127707270958,169.769454657123,159.49529370739,150.19998894616,144.513637551796,147.5743336731,154.179675864505,158.967533347235,162.889462011778,169.666134370987,175.269684092958,177.004120316896,181.27266187721,193.437171941272,210.863776269109,229.364347981156,248.624670283511,266.888890438691,280.295313260647,287.520879538333,288.571297626861,282.72418464819,270.220596780272,253.44801191363,236.055652373293,220.422271271258,209.763862143904,207.508852486465,211.58785063487,216.848839120288,221.980037180298,229.11982285303,235.888854865079,235.931311223326,232.126978537554,232.061163395148,232.728798498711,227.527794342378,218.920631084517,214.194077726893,212.977156091865,212.762335295922,212.579373059884,212.114662295905,211.762876091012,"2020-05-01"
"17",84.8455373664804,93.0933752412571,100.569672106728,107.889208847343,115.390867361153,123.037193133836,130.305058844213,135.044467093452,136.59162855959,138.511015899872,145.148873927086,153.348325103909,158.519254339321,164.100261310894,174.443427039018,185.767313369277,192.021503258221,195.615801341017,202.074275567053,210.47050340725,214.192757822136,212.614230567136,211.942418576793,214.777242970351,218.726314927684,222.40546820233,227.9242813845,235.26564274122,242.929046574938,249.928941035481,258.313962375087,268.526683757145,278.525951369438,285.311306687152,287.509851028136,286.533733339471,284.532878514003,282.977332060532,281.142707589511,277.56621587605,270.857280212557,261.860781324293,252.374871555363,241.548386677698,230.191531719503,218.584299141179,207.089645380545,195.854646982744,"2020-05-02"
"18",169.127888297448,166.762087098387,164.567919494292,162.961443066525,161.825136582533,160.594576681767,158.593810210207,154.670415134871,152.757087834254,156.047956625068,163.751950059584,170.119643715349,174.495325295153,182.384701564497,192.400531813665,198.682146617959,203.903397019439,211.193952435882,216.65541603772,216.85402573673,213.958243644626,209.32386182763,203.345332767935,195.997990500086,188.485151927497,183.163452985667,179.744516335971,178.05694434229,180.008240566391,183.999977254776,186.796269521466,191.095068261096,199.704338487974,208.134885150664,214.355851219864,222.358628153214,232.398598469093,241.039985708445,249.036722434862,259.383885649607,268.163707244441,265.647449929715,250.809456051686,237.304180377519,224.40807479621,211.291054241758,197.223172787243,181.898162115097,"2020-05-03"
"19",159.284014702877,155.533949077929,151.942037815929,148.111209176516,144.096589986428,140.458439492338,137.927504162928,138.023168735722,141.70778386668,145.981893193278,152.129786179986,164.142255173466,178.437036054551,187.984670870779,193.972415782804,202.803622315477,215.26179974374,223.620257385514,223.927772821433,221.122702500566,221.633697514962,223.328617783321,222.983094766235,223.822064985561,228.262815182384,233.715309710935,238.395173814443,243.674260155663,250.961307258071,256.628844719617,259.109477976757,262.702289586799,269.649268627906,273.864500514683,271.02412287345,266.625275788687,266.488620622586,267.13824558304,263.097943383911,256.243713884245,250.686063993096,243.748881475957,230.851621169372,216.148630641113,201.040154107588,185.975145702943,170.932498355601,155.432749820836,"2020-05-04"
"20",206.12951674628,194.337508923287,183.539679045306,173.085898760499,162.598893525608,152.396653462288,143.595858878624,139.339234312584,141.493421633655,145.653379805198,150.206484296873,154.910806760323,160.596608631724,167.597654740669,173.774195715308,181.855318167197,198.717957539372,224.757809971651,249.421960319655,265.951966606115,277.880548463286,290.987534125268,303.067983663389,309.436073404517,310.875344318037,308.536360896793,300.922252017541,290.802242829221,287.268056220194,288.947150356601,289.106830387687,287.312198970998,286.603286400297,286.559741317277,285.638024504612,285.223646700026,287.117870304664,288.536385876372,287.206122705708,285.304683084768,282.79513713927,275.098359883595,263.240047095585,253.312780509481,243.604749839787,233.792097894161,223.604904488461,213.068183374221,"2020-05-05"
"21",118.827313065414,122.408519104171,125.625802393154,128.52380442979,131.586575430247,135.119736113572,139.072685359313,143.088409098344,145.870284914376,147.178919807192,152.104556996769,162.049046226439,172.081927107784,181.464464160821,194.583877914867,209.463489479635,219.979968425247,227.768728924746,237.569552944266,248.781299254075,254.703843861138,257.076744160432,261.542705556387,267.149692127731,269.460328942725,269.757415570362,272.343754704734,275.929878626944,276.449605512941,277.818123176451,281.581586739693,284.764458571717,286.975488250271,287.742325200927,289.385238679426,293.195874803392,296.569021158121,296.861131641699,296.312472694702,293.94532240942,287.276052708592,278.811178070727,272.301463058153,268.332714388694,264.534132833447,260.385196044044,255.647644403786,250.590557118103,"2020-05-06"
"22",122.513851004988,128.513416327645,134.016601386651,139.369316858595,144.980491846416,150.767443840458,156.337402792501,160.571747653008,161.228601422276,162.469978929963,168.070376921241,181.510328545155,208.692954013511,247.121679092507,279.627166074236,296.604311310763,304.729887972485,313.606501271339,324.5325341756,328.196050468829,316.386325347596,293.967542022404,269.878773094318,249.573638689496,240.000772454673,239.055007825993,239.229000517137,239.294187070221,240.448538941629,241.411758337462,241.49551664443,244.288561591592,250.912249657283,258.871789730814,266.806859573321,273.922838508927,278.042979082728,278.087200366473,273.820577130115,265.114900791456,251.943747925907,235.338845088157,220.466378814932,206.483131203253,192.390173516377,178.101162084048,163.872953845375,150.268114344539,"2020-05-07"
"23",81.4119413458942,87.9089810417969,93.8418748407015,99.5628165610038,105.507201625138,111.627065790471,117.370271912583,120.928838479164,123.734427437334,127.244397129369,134.385982127469,143.49164067058,150.345360156118,156.38637815527,166.243222254326,179.717142312884,190.222719039285,195.634221068226,199.865812663976,205.892555408413,208.917413942752,208.050726178182,209.566163514525,215.028024171081,218.226185717368,218.655598803653,221.418700192193,228.724281355111,236.028989658731,238.862690150048,239.323537602966,241.150740775218,241.40010265903,236.629566172168,228.006071037737,218.908145698922,211.359042918353,204.921261864977,198.218856924558,190.6190260738,183.098756951733,176.386057265583,169.891305564992,160.793470102454,150.822724106448,140.735399235797,130.915444065278,121.157651584911,"2020-05-08"
"24",136.316927783003,135.176044578467,133.986751231941,133.24346873149,132.951337828592,132.454469437415,130.628701835243,125.273932465879,125.906545206424,133.23672711935,141.246586942299,147.840540022038,153.642613876588,160.413972565889,169.823650079398,182.994374792902,199.964929353128,219.388730689786,236.760882696753,252.43518968807,267.65152683839,278.349118383051,284.045836692513,289.374237597912,294.26334599818,290.326825162959,275.879156840274,258.58459780161,247.423276456246,239.721693580296,232.207629182393,228.367606760442,228.188792994853,226.521642738965,224.15340345935,223.516403327381,223.874392575925,223.561761283584,221.292041447773,215.577429145587,207.876499370411,201.740589707475,198.950336658853,195.679706166755,192.313520769835,188.951077501906,185.742481081241,183.054476827375,"2020-05-09"
"25",133.537063655427,131.871841592862,130.401322393426,129.392212974501,128.689332184454,127.904715682886,126.734416426425,124.728674414494,124.979937371403,130.580966156404,137.610070458984,140.661906711821,141.831849110685,148.196685113384,158.527071134606,166.67138749572,171.327607428252,176.332390601483,180.089653750534,181.117644675237,184.42808358959,191.521436538614,195.021877692456,188.56399326889,177.573949386341,172.683196964288,174.692867556496,177.445891480162,180.292993007924,186.669526682621,194.433494452604,200.383406542857,208.227990913374,220.322861112566,229.90612383678,233.233748197514,234.32096038644,234.853009935692,230.891700146006,223.318608929954,218.082180673724,213.949252614661,202.743015288404,188.75249461446,173.730589161526,158.370105011631,142.996088046096,127.336998819501,"2020-05-10"
"26",159.378333492723,152.933673618926,147.229223853685,142.175012561599,137.302140679439,132.2885679552,127.193321097777,122.947003373496,123.636424127653,126.031461482333,129.50144131484,136.814235385573,149.129813992455,163.702623471723,177.383225975149,190.931957945744,204.591624822657,217.025761628574,227.501621855829,234.277028133524,234.934192395119,228.75319397055,219.323162015796,211.500111337168,205.045965069215,197.477718070533,190.168230393599,187.95151227126,189.836501536655,191.96382160916,196.439362248674,206.771845999227,219.068909764361,226.967692369052,232.850996102207,241.621464413266,250.455423216609,252.417491424438,247.47093805955,242.359095458617,239.174541897277,231.040009235105,212.892789844224,191.540472076898,169.638381665798,147.933929752821,126.355208310338,104.339380603255,"2020-05-11"
"27",178.794971304698,170.662017394919,163.480974731429,156.980156918259,150.608616677053,144.080181742357,137.682661951797,133.179340665612,133.925526634265,133.331821314143,127.191144899986,119.856134174595,120.849886949948,133.945599153504,152.891770743067,173.245387812654,196.104541672773,225.873483714848,263.31259740587,303.357301211305,340.554590459597,368.900471902288,384.741729929897,388.043548422147,380.706301550194,364.454484813899,343.409907559576,323.612988560442,308.551117731096,299.846926236495,295.994658372763,292.784061923708,291.60102567782,297.092520168225,309.965574427334,323.149672651846,326.86298487297,320.620634684844,310.329236356886,299.099606351552,288.237626648277,278.023070335313,262.578794080112,245.13637228658,226.956035337974,208.178500634925,188.974356292671,169.598909733214,"2020-05-12"
"28",129.802749355751,129.525755365689,129.290587980442,129.342609315622,129.470562151563,129.423757178121,129.024439652588,127.237105012334,127.875349105633,131.20873515774,136.16460384052,141.547949667188,147.593847597811,155.833820441605,165.271341383483,174.962678789231,187.653082303261,204.993650177588,225.584489615456,247.002738912563,266.249627240292,279.678446009784,287.047026568092,291.020730354609,291.957910246144,288.42733795066,278.519449064829,262.222037916016,244.903116081418,232.342623822478,225.324658619947,222.805913704227,223.622558316527,224.379859215497,223.967287237176,224.328984281981,226.958813303725,231.341969866879,233.535798890482,231.279487612052,226.702685414365,221.004514854667,213.118371955131,204.060639001635,194.342357351972,183.960529529705,173.129985987809,162.12796996531,"2020-05-13"
"29",136.642224743084,134.715826191145,133.041771819018,131.780644713892,130.664474517581,129.430189974913,127.951212120039,125.621409769329,127.70740421261,132.845449324442,138.968694036041,147.334539828065,157.999970760872,170.220007823415,183.038205245147,194.94724887845,206.768552010537,219.195897220441,230.937009659503,243.495665063449,257.254929730374,265.799815297491,268.078144630687,269.521882840743,268.397061886084,262.397617909464,255.607084609148,246.661196261976,233.653931625822,222.864184663799,216.617087571237,211.153724153733,207.727665183983,206.335004585327,205.067453827876,206.895370335722,208.842962646254,206.818741688188,205.664382298138,205.808528869917,204.258987389553,203.643241245594,200.892743231805,196.119319497852,190.821453484607,185.249796538231,179.408358175699,173.434071194032,"2020-05-14"
"30",121.707463325534,121.002415939268,120.542179925364,120.331602741235,120.174048631511,120.081365256374,120.004550094203,119.443244523179,120.967511675615,124.254820010009,128.793201216112,135.483303517534,147.058801633069,161.015684566914,173.632783615809,185.348939767496,198.364134732892,215.496263193878,239.169227258283,264.399288725858,280.155921038955,284.63170817464,284.609086942318,281.436008480507,276.300070264309,271.11776453209,259.547967304091,241.535272866454,226.470126674486,218.904849848135,218.146228022714,222.913600944197,227.308959542749,228.494472952775,229.968228700914,229.082660824923,223.514472401546,218.98217076122,215.020511856298,209.938499751196,206.733251965259,201.196554812832,187.577398218756,172.549279768368,157.675813199805,142.784561863178,127.624961027933,111.708569122781,"2020-05-15"
